ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
60985;15359252;-1;6207;84,0,,0,-112.0,-18.8,-83.8,1850,0,0;45286.199080625;45286.1990921296;20
60986;15359252;-1;6207;156,0,,0,-112.0,-19.6,-83.6,1850,0,0;45286.199080625;45286.1990921296;20
60987;15359252;-1;6207;69,0,,0,-112.0,-19.6,-83.8,1850,0,0;45286.199080625;45286.1990921296;20
60988;15359252;-1;6216;12,0;45286.1990768056;45286.1990921296;20
60989;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990885764;45286.1990921296;0
60990;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.199088669;45286.1990921296;0
60991;15359252;-1;6000103;4;45286.1990888426;45286.1990921296;0
60992;15359252;-1;1001;-8.356425,114.636792,8,1,0,km/h,10,,,53.7,m,;45286.1990888542;45286.1990921296;0
60993;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990897569;45286.1990921296;0
60994;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990898495;45286.1990921296;0
60995;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990909375;45286.1990921296;0
60996;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990910301;45286.1990921296;0
60997;15359252;-1;1;"Failed to record IP throughput -> java.lang.IllegalArgumentException: Parameter ""bytes"" must not be negative.
	at com.swissqual.qualipoc.common.testengine.definition.j.<init>(SourceFile:6)
	at sd.c0.p(SourceFile:7)
	at sd.c0.h(Unknown Source:0)
	at sd.t.apply(Unknown Source:6)
	at java.util.Optional.map(Optional.java:211)
	at sd.c0.y(SourceFile:21)
	at sd.p.y(SourceFile:6)
	at sd.p.j(Unknown Source:0)
	at sd.f.run(Unknown Source:2)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:462)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:301)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.lang.Thread.run(Thread.java:923)
";45286.1990914815;45286.1990921296;0
60998;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990921181;45286.1991161574;0
60999;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990922569;45286.1991161574;0
61000;15359252;-1;6214;4,,,,,0,1,2,0,4.0,,20,123.0;45286.1990829398;45286.1991161574;20
61001;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.199093287;45286.1991161574;0
61002;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990934722;45286.1991161574;0
61003;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.199094456;45286.1991161574;0
61004;15359252;-1;6206;,1850,318,-109.6,-17.0,-84.6,-3.6,-4.0,6,0,-109.0,-16.0,-85.6,-110.6,-18.0,-85.6,,,,,,,,,0;45286.1990875231;45286.1991161574;20
61005;15359252;-1;6207;84,0,,0,-110.0,-15.3,-78.2,500,0,0;45286.1990875231;45286.1991161574;20
61006;15359252;-1;6207;11,0,,0,-110.6,-15.3,-78.2,500,0,0;45286.1990875231;45286.1991161574;20
61007;15359252;-1;6207;318,0,,0,-108.8,-15.6,-78.6,500,0,0;45286.1990875231;45286.1991161574;20
61008;15359252;-1;6207;84,0,,0,-112.3,-20.3,-84.0,1850,0,0;45286.1990875231;45286.1991161574;20
61009;15359252;-1;6207;69,0,,0,-112.0,-19.6,-84.6,1850,0,0;45286.1990875231;45286.1991161574;20
61010;15359252;-1;6207;156,0,,0,-113.0,-20.3,-84.6,1850,0,0;45286.1990875231;45286.1991161574;20
61011;15359252;-1;6215;28,0;45286.1990852662;45286.1991161574;20
61012;15359252;-1;6216;12,0;45286.1990823611;45286.1991161574;20
61013;15359252;-1;6244;960.0,2;45286.1990875231;45286.1991161574;20
61014;15359252;-1;6245;1,2,3,1,,176,164827,,,,,0,0,,0,,0,,0,308,,,,,,;45286.1990875231;45286.1991161574;20
61015;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1990875231;45286.1991161574;20
61016;15359252;-1;6246;960.0,2;45286.1990875231;45286.1991161574;20
61017;15359252;-1;6247;1,2,3,1,,21,1523,26,,,,0,0,,,,,,;45286.1990875231;45286.1991161574;20
61018;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1990875231;45286.1991161574;20
61019;15359252;-1;6264;960.0,,2;45286.1990875231;45286.1991161574;20
61020;15359252;-1;6265;1,2,1,,,,131,162831,,,,,,,,,,,0,,,,,;45286.1990875231;45286.1991161574;20
61021;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1990875231;45286.1991161574;20
61022;15359252;-1;6266;960.0,,2;45286.1990875231;45286.1991161574;20
61023;15359252;-1;6267;1,2,1,,,,24,1523,,,,,,,,,;45286.1990875231;45286.1991161574;20
61024;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1990875231;45286.1991161574;20
61025;15359252;-1;6212;0,,0.0,0.0,,0.0,0,0,0.0,0,,0,0,0,0,0,,,,,,,,,1,0,0,;45286.1990852662;45286.1991161574;20
61026;15359252;-1;6212;174,,875.0,875.0,,30.0,,,29.2,6,23.0,57,0,0,0,0,,,,,,0.0,1,,1,0,200,122.0;45286.199087581;45286.1991161574;20
61027;15359252;-1;6222;0,0,,0.0,0.0,,0.0,0,0,0.0,0,,0,0,0,0,0,,,,,,,,,0,0,;45286.1990852662;45286.1991161574;20
61028;15359252;-1;6222;0,174,,875.0,875.0,,30.0,,,29.2,6,23.0,57,0,0,0,0,,,,,,0.0,1,,0,200,122.0;45286.199087581;45286.1991161574;20
61029;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990947222;45286.1991161574;0
61030;15359252;-1;6000150;"{""idx"":1,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""ts"":1703566001803,""v"":4.3},""p"":94}";45286.1990949653;45286.1991161574;0
61031;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990956597;45286.1991161574;0
61032;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990958912;45286.1991161574;0
61033;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990968287;45286.1991161574;0
61034;15359252;-1;1040;0,17,1,45286.1990620486,1970-01-01 00:08:57.220947,3.0120000839,253,20,10486016,0.0000000000,0.200929,15,10486018,0.000000,0.200929,15,10486273,0.000000,0.200929,15,10486274,0.000000,0.200929,15,10486277,0.000000,0.200929,15,10486278,0.000000,0.200929,15,10486288,0.000000,0.200929,15,10486289,0.000000,0.200929,15,10486290,0.209000,0.200214,15,10486291,0.000000,0.200929,15,10486294,0.358000,0.481000,6,10486297,0.000000,0.200929,15,10486336,2.763000,,1,10486347,0.302000,0.954500,3,10486348,0.302000,0.954500,3,10486533,0.000000,0.200929,15,10486534,0.000000,0.200929,15,10486539,0.000000,0.200929,15,10486880,0.000000,0.200929,15,10486881,0.000000,0.200929,15;45286.1990969097;45286.1991161574;20
61035;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990971065;45286.1991161574;0
61036;15359252;-1;100013;Mobile,Uplink,8749,4377;45286.1990972338;45286.1991161574;0
61037;15359252;-1;100013;Mobile,Downlink,1463793,732294;45286.1990972338;45286.1991161574;0
61038;15359252;-1;100000;Uplink,8749,4377;45286.1990972338;45286.1991161574;0
61039;15359252;-1;100000;Downlink,1463793,732294;45286.1990972338;45286.1991161574;0
61040;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990979977;45286.1991161574;0
61041;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990984143;45286.1991161574;0
61042;15359252;-1;1041;1,10.17.215.202,142.250.4.91,QUIC,Protected Payload;45286.1990990046;45286.1991161574;0
61043;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990991667;45286.1991161574;0
61044;15359252;-1;6214;4,,,,,0,2,3,0,4.3,,19,122.3;45286.1990898958;45286.1991161574;20
61045;15359252;-1;6210;0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0;45286.1990852662;45286.1991161574;20
61046;15359252;-1;6210;1,1,2,,,,9325,,46625,46625,0.0,,,,,,1,,,,,,,92,10.0,4,0,1,0,,,,1,0,0,0,,9.0,200;45286.199087581;45286.1991161574;20
61047;15359252;-1;6217;0,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0;45286.1990852662;45286.1991161574;20
61048;15359252;-1;6217;0,1,1,2,,,92,9325,,46625,46625,0.0,,,,,,1,,,,,,,92,10.0,4,0,1,0,,,,0,0,0,,9.0,0,200;45286.199087581;45286.1991161574;20
61049;15359252;-1;6214;4,,,,,0,1,1,0,6.0,,18,121.7;45286.1990922222;45286.1991161574;20
61050;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990995949;45286.1991161574;0
61051;15359252;-1;6000103;4;45286.1991001852;45286.1991161574;0
61052;15359252;-1;1001;-8.356425,114.636792,8,1,0,km/h,10,,,53.7,m,;45286.1991001852;45286.1991161574;0
61053;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991003241;45286.1991161574;0
61054;15359252;-1;1041;0,142.250.4.91,10.17.215.202,QUIC,Protected Payload;45286.1991007639;45286.1991161574;0
61055;15359252;-1;1041;1,10.17.215.202,142.250.4.91,QUIC,Protected Payload;45286.1991007755;45286.1991161574;0
61056;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991008449;45286.1991161574;0
61057;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991016551;45286.1991161574;0
61058;15359252;-1;75;"77,47.4,2,2,1,8,1742000;1742000;1742000;1742000;754000;754000;962000;962000,58,3427,22388,524288,17760,217496,33,21.14/17.09/9.40,12,56";45286.1991019097;45286.1991161574;0
61059;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991020255;45286.1991161574;0
61060;15359252;-1;6206;,1850,318,-108.3,-16.0,-83.6,-3.3,-5.0,6,0,-106.6,-14.9,-83.6,-110.0,-17.0,-84.6,-4.0,-4.0,-119.5,-16.0,-95.5,-124.0,-17.5,-99.5,0;45286.1990934607;45286.1991161574;20
61061;15359252;-1;6207;318,0,,0,-106.3,-15.0,-77.3,500,0,0;45286.1990934607;45286.1991161574;20
61062;15359252;-1;6207;84,0,,0,-110.0,-16.0,-77.0,500,0,0;45286.1990934607;45286.1991161574;20
61063;15359252;-1;6207;11,0,,0,-110.0,-16.0,-77.0,500,0,0;45286.1990934607;45286.1991161574;20
61064;15359252;-1;6207;69,0,,0,-111.3,-19.6,-83.3,1850,0,0;45286.1990934607;45286.1991161574;20
61065;15359252;-1;6207;84,0,,0,-113.6,-21.0,-83.3,1850,0,0;45286.1990934607;45286.1991161574;20
61066;15359252;-1;6207;156,0,,0,-113.0,-21.0,-83.3,1850,0,0;45286.1990934607;45286.1991161574;20
61067;15359252;-1;6212;3949,,10476.3,9850.6,,341.7,,,30.7,137,17.0,1027,0,0,2,0,,,,,,13.0,2,,1,0,400,121.0;45286.1990922222;45286.1991161574;20
61068;15359252;-1;6222;0,3949,,10476.3,9850.6,,341.7,,,30.7,137,17.0,1027,0,0,2,0,,,,,,13.0,2,,0,400,121.0;45286.1990922222;45286.1991161574;20
61069;15359252;-1;6215;545,69;45286.1990922222;45286.1991161574;20
61070;15359252;-1;6216;455,0;45286.1990879167;45286.1991161574;20
61071;15359252;-1;6240;,,,;45286.1990934607;45286.1991161574;20
61072;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1990934607;45286.1991161574;20
61073;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1990934607;45286.1991161574;20
61074;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1990934607;45286.1991161574;20
61075;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1990934607;45286.1991161574;20
61076;15359252;-1;6242;,,,;45286.1990934607;45286.1991161574;20
61077;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1990934607;45286.1991161574;20
61078;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1990934607;45286.1991161574;20
61079;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1990934607;45286.1991161574;20
61080;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1990934607;45286.1991161574;20
61081;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991028241;45286.1991161574;0
61082;15359252;-1;100013;Mobile,Uplink,8633,4312;45286.1991030093;45286.1991161574;0
61083;15359252;-1;100013;Mobile,Downlink,906211,452619;45286.1991030093;45286.1991161574;0
61084;15359252;-1;100000;Uplink,8633,4312;45286.1991030093;45286.1991161574;0
61085;15359252;-1;100000;Downlink,906211,452619;45286.1991030093;45286.1991161574;0
61086;15359252;-1;1041;1,10.17.215.202,142.250.4.91,QUIC,Protected Payload;45286.1991031829;45286.1991161574;0
61087;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.199103287;45286.1991161574;0
61088;15359252;-1;6210;3,3,2,,,,740600,,1376043,1231506,10.5,,,,,,3,,,,,,,276,11.0,4,0,3,0,,,,1,0,0,0,,10.0,601;45286.1990945486;45286.1991161574;20
61089;15359252;-1;6217;0,3,3,2,,,92,740600,,1376043,1231506,10.5,,,,,,3,,,,,,,276,11.0,4,0,3,0,,,,0,0,0,,10.0,0,601;45286.1990945486;45286.1991161574;20
61090;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991039815;45286.1991161574;0
61091;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991044676;45286.1991161574;0
61092;15359252;-1;1041;0,142.250.4.91,10.17.215.202,QUIC,Protected Payload;45286.1991046991;45286.1991161574;0
61093;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.199105162;45286.1991161574;0
61094;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991057176;45286.1991161574;0
61095;15359252;-1;1041;0,142.250.4.91,10.17.215.202,QUIC,Protected Payload;45286.199106088;45286.1991161574;0
61096;15359252;-1;6214;4,,,,,0,3,3,0,6.7,,16,120.7;45286.1990968634;45286.1991161574;20
61097;15359252;-1;6244;960.0,2;45286.1990986458;45286.1991161574;20
61098;15359252;-1;6245;1,2,3,1,,729,1343759,,,,,0,0,,0,,0,,0,1779,,,,,,;45286.1990986458;45286.1991161574;20
61099;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1990986458;45286.1991161574;20
61100;15359252;-1;6246;960.0,2;45286.1990986458;45286.1991161574;20
61101;15359252;-1;6247;1,2,3,1,,103,8395,143,,,,0,0,,,,,,;45286.1990986458;45286.1991161574;20
61102;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1990986458;45286.1991161574;20
61103;15359252;-1;6264;960.0,,2;45286.1990986458;45286.1991161574;20
61104;15359252;-1;6265;1,2,1,,,,1051,1343178,,,,,,,,,,,0,,,,,;45286.1990986458;45286.1991161574;20
61105;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1990986458;45286.1991161574;20
61106;15359252;-1;6266;960.0,,2;45286.1990986458;45286.1991161574;20
61107;15359252;-1;6267;1,2,1,,,,133,8459,,,,,,,,,;45286.1990986458;45286.1991161574;20
61108;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1990986458;45286.1991161574;20
61109;15359252;-1;6212;6000,,10171.9,9968.5,,172.8,,,58.9,104,23.0,1107,0,3,0,0,,,,,,7.7,3,,1,0,601,120.0;45286.1990991898;45286.1991161574;20
61110;15359252;-1;6222;0,6000,,10171.9,9968.5,,172.8,,,58.9,104,23.0,1107,0,3,0,0,,,,,,7.7,3,,0,601,120.0;45286.1990991898;45286.1991161574;20
61111;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991063194;45286.1991161574;0
61112;15359252;-1;6000150;"{""idx"":1,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""ts"":1703566002806,""v"":4.3},""p"":97}";45286.1991065741;45286.1991161574;0
61113;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991069907;45286.1991161574;0
61114;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991078704;45286.1991161574;0
61115;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991083333;45286.1991161574;0
61116;15359252;-1;100013;Mobile,Uplink,5431,2721;45286.1991088079;45286.1991161574;0
61117;15359252;-1;100013;Mobile,Downlink,508026,254540;45286.1991088079;45286.1991161574;0
61118;15359252;-1;100000;Uplink,5431,2721;45286.1991088079;45286.1991161574;0
61119;15359252;-1;100000;Downlink,508026,254540;45286.1991088079;45286.1991161574;0
61120;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991090393;45286.1991161574;0
61121;15359252;-1;6206;,1850,318,-107.0,-15.6,-83.0,-3.0,-5.0,6,0,-105.3,-14.6,-83.3,-109.6,-17.0,-85.0,-4.0,-4.6,-119.0,-16.6,-94.3,-124.0,-17.0,-99.0,0;45286.1991015046;45286.1991161574;20
61122;15359252;-1;6207;318,0,,0,-107.6,-15.3,-78.0,500,0,0;45286.1991015046;45286.1991161574;20
61123;15359252;-1;6207;84,0,,0,-110.0,-16.0,-77.3,500,0,0;45286.1991015046;45286.1991161574;20
61124;15359252;-1;6207;156,0,,0,-110.6,-16.6,-78.0,500,0,0;45286.1991015046;45286.1991161574;20
61125;15359252;-1;6207;69,0,,0,-111.0,-20.0,-82.6,1850,0,0;45286.1991015046;45286.1991161574;20
61126;15359252;-1;6207;156,0,,0,-113.0,-21.3,-83.6,1850,0,0;45286.1991015046;45286.1991161574;20
61127;15359252;-1;6207;84,0,,0,-113.0,-21.6,-83.0,1850,0,0;45286.1991015046;45286.1991161574;20
61128;15359252;-1;6215;375,40;45286.1990991898;45286.1991161574;20
61129;15359252;-1;6216;1362,0;45286.1990990394;45286.1991161574;20
61130;15359252;-1;6210;3,3,2,,,,873375,,1600408,1451039,9.3,,,,,,3,,,,,,,187,9.0,4,2,1,0,,,,1,0,0,0,,8.5,602;45286.1991015162;45286.1991161574;20
61131;15359252;-1;6217;0,3,3,2,,,62,873375,,1600408,1451039,9.3,,,,,,3,,,,,,,187,9.0,4,2,1,0,,,,0,0,0,,8.5,0,602;45286.1991015162;45286.1991161574;20
61132;15359252;-1;6240;,,,;45286.1991016435;45286.1991161574;20
61133;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1991016435;45286.1991161574;20
61134;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1991016435;45286.1991161574;20
61135;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1991016435;45286.1991161574;20
61136;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1991016435;45286.1991161574;20
61137;15359252;-1;6242;,,,;45286.1991016435;45286.1991161574;20
61138;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1991016435;45286.1991161574;20
61139;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1991016435;45286.1991161574;20
61140;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1991016435;45286.1991161574;20
61141;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1991016435;45286.1991161574;20
61142;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991095139;45286.1991161574;0
61143;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991102083;45286.1991161574;0
61144;15359252;-1;6214;4,,,,,0,3,2,0,6.5,,17,120.7;45286.199103831;45286.1991161574;20
61145;15359252;-1;6000103;4;45286.1991105093;45286.1991161574;0
61146;15359252;-1;1001;-8.356425,114.636792,8,1,0,km/h,10,,,53.7,m,;45286.1991105208;45286.1991161574;0
61147;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991107407;45286.1991161574;0
61148;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1991114005;45286.1991161574;0
61149;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1991119213;45286.1991161574;0
61150;15359252;-1;6212;4450,,11414.1,11102.6,,194.6,,,58.7,78,23.0,850,0,1,1,0,,,,,,9.5,2,,1,0,400,121.0;45286.199103831;45286.1991161574;20
61151;15359252;-1;6222;0,4450,,11414.1,11102.6,,194.6,,,58.7,78,23.0,850,0,1,1,0,,,,,,9.5,2,,0,400,121.0;45286.199103831;45286.1991161574;20
61152;15359252;-1;6206;,1850,318,-108.3,-16.3,-83.6,-2.6,-5.3,6,0,-106.3,-15.0,-83.6,-110.3,-17.9,-84.6,-4.3,-5.3,-120.9,-17.9,-95.3,-124.9,-18.2,-98.6,0;45286.1991084722;45286.1991161574;20
61153;15359252;-1;6207;318,0,,0,-109.0,-15.3,-78.6,500,0,0;45286.1991084722;45286.1991161574;20
61154;15359252;-1;6207;156,0,,0,-110.0,-14.6,-78.6,500,0,0;45286.1991084722;45286.1991161574;20
61155;15359252;-1;6207;84,0,,0,-110.6,-16.0,-78.6,500,0,0;45286.1991084722;45286.1991161574;20
61156;15359252;-1;6207;69,0,,0,-111.6,-20.0,-83.2,1850,0,0;45286.1991084722;45286.1991161574;20
61157;15359252;-1;6207;84,0,,0,-113.0,-21.0,-83.6,1850,0,0;45286.1991084722;45286.1991161574;20
61158;15359252;-1;6207;156,0,,0,-114.2,-22.0,-83.6,1850,0,0;45286.1991084722;45286.1991161574;20
61159;15359252;-1;6210;2,2,2,,,,235125,,650870,585782,10.0,,,,,,2,,,,,,,82,6.0,4,2,0,0,,,,1,0,0,0,,6.0,401;45286.1991061574;45286.1991161574;20
61160;15359252;-1;6217;0,2,2,2,,,41,235125,,650870,585782,10.0,,,,,,2,,,,,,,82,6.0,4,2,0,0,,,,0,0,0,,6.0,0,401;45286.1991061574;45286.1991161574;20
61161;15359252;-1;6215;458,51;45286.1991061574;45286.1991161574;20
61162;15359252;-1;6216;425,0;45286.1991045949;45286.1991161574;20
61163;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,201015004014039D02F0027CF08C003E88BC0406402204000C36E4061E2818F0B0026848;45286.1991085532;45286.1991161574;20
61164;15359252;-1;6200;,,,,,,7,2,RRCConnectionReconfigurationComplete,1000;45286.1991085532;45286.1991161574;20
61165;15359252;-1;100013;Mobile,Uplink,6268,3132;45286.1991145949;45286.1991161574;0
61166;15359252;-1;100013;Mobile,Downlink,132554,66230;45286.1991145949;45286.1991161574;0
61167;15359252;-1;100000;Uplink,6268,3132;45286.1991145949;45286.1991161574;0
61168;15359252;-1;100000;Downlink,132554,66230;45286.1991145949;45286.1991161574;0
61169;15359252;-1;6200;,,,,,,7,1,MeasurementReport,0802A01C;45286.1991091782;45286.1991393403;20
61170;15359252;-1;6214;4,,,,,0,1,3,0,5.3,,17,120.9;45286.1991084722;45286.1991393403;20
61171;15359252;-1;6244;960.0,2;45286.1991097569;45286.1991393403;20
61172;15359252;-1;6245;1,2,3,1,,524,533986,,,,,0,0,,0,,0,,0,935,,,,,,;45286.1991097569;45286.1991393403;20
61173;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1991097569;45286.1991393403;20
61174;15359252;-1;6246;960.0,2;45286.1991097569;45286.1991393403;20
61175;15359252;-1;6247;1,2,3,1,,77,6531,99,,,,1,143,,,,,,;45286.1991097569;45286.1991393403;20
61176;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1991097569;45286.1991393403;20
61177;15359252;-1;6264;960.0,,2;45286.1991097569;45286.1991393403;20
61178;15359252;-1;6265;1,2,1,,,,424,533351,,,,,,,,,,,0,,,,,;45286.1991097569;45286.1991393403;20
61179;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1991097569;45286.1991393403;20
61180;15359252;-1;6266;960.0,,2;45286.1991097569;45286.1991393403;20
61181;15359252;-1;6267;1,2,1,,,,87,6467,,,,,,,,,;45286.1991097569;45286.1991393403;20
61182;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1991097569;45286.1991393403;20
61183;15359252;-1;6000150;"{""idx"":1,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""ts"":1703566003801,""v"":4.3},""p"":99}";45286.1991181019;45286.1991393403;0
61184;15359252;-1;6212;3550,,6520.3,5899.5,,216.0,,,30.2,130,21.9,1068,0,2,1,0,,,,,,10.0,3,,1,0,601,121.0;45286.1991107986;45286.1991393403;20
61185;15359252;-1;6222;0,3550,,6520.3,5899.5,,216.0,,,30.2,130,21.9,1068,0,2,1,0,,,,,,10.0,3,,0,601,121.0;45286.1991107986;45286.1991393403;20
61186;15359252;-1;6200;,,,,,,7,1,MeasurementReport,0816212811151E2711C0;45286.1991116435;45286.1991393403;20
61187;15359252;-1;100013;Mobile,Uplink,0,0;45286.1991203704;45286.1991393403;0
61188;15359252;-1;100013;Mobile,Downlink,0,0;45286.1991203704;45286.1991393403;0
